Name,Type,Slot,Attunement,Weapon,Chain skill,Cast Time,Recharge,Count Recharge,Maximum Count,Combo Field,Duration,Aura
Monsoon,Weapon skill,3,Air+Water,Staff,,0.64,20,,,,,
Lahar,Weapon skill,3,Water+Earth,Staff,,0.64,20,,,,,
Pile Driver,Weapon skill,3,Air+Earth,Staff,,1.32,18,,,,,
Aquatic Stance,Stance,Healing,,,,0.64,4,20,2,,,
Primordial Stance (Fire),Stance,Utility,Fire,,,0,5,20,2,,,
Primordial Stance (Water),Stance,Utility,Water,,,0,5,20,2,,,
Primordial Stance (Air),Stance,Utility,Air,,,0,5,20,2,,,
Primordial Stance (Earth),Stance,Utility,Earth,,,0,5,20,2,,,
Weave Self,Stance,Elite,,,Tailored Victory,0.8,90,,,,,
Tailored Victory,Stance,Elite,,,Weave Self,0.56,0,,,,,
Deploy Jade Sphere (Fire),Jade Sphere,F5,Fire,Profession mechanic,,0,15,,,Fire,5,
Deploy Jade Sphere (Water),Jade Sphere,F5,Water,Profession mechanic,,0,15,,,Water,5,
Deploy Jade Sphere (Air),Jade Sphere,F5,Air,Profession mechanic,,0,15,,,Lightning,5,
Deploy Jade Sphere (Earth),Jade Sphere,F5,Earth,Profession mechanic,,0,15,,,Poison,5,
Relentless Fire,Augment,Utility,,,,0.24,20,,,,5,
Shattering Ice,Augment,Utility,,,,0.24,20,,,,5,
Elemental Celerity,Augment,Elite,,,,0.24,90,,,,,
Ignite,Familiar,F5,Fire,Profession mechanic,Conflagration,0,0,,,,,
Conflagration,Familiar,F5,Fire,Profession mechanic,Ignite,0.36,0,,,,,
Splash,Familiar,F5,Water,Profession mechanic,Buoyant Deluge,0,0,,,,,
Buoyant Deluge,Familiar,F5,Water,Profession mechanic,Splash,0.36,0,,,,,
Zap,Familiar,F5,Air,Profession mechanic,Lightning Blitz,0,0,,,,,
Lightning Blitz,Familiar,F5,Air,Profession mechanic,Zap,0.36,0,,,,,
Calcify,Familiar,F5,Earth,Profession mechanic,Seismic Impact,0,0,,,,,
Seismic Impact,Familiar,F5,Earth,Profession mechanic,Calcify,0.36,0,,,,,
Fox's Fury,Meditation,Utility,,,,0.6,18,,,,,
Hare's Agility,Meditation,Utility,,,,0,20,,,,,
Toad's Fortitude,Meditation,Utility,,,,0.64,15,,,,,
Elemental Procession,Meditation,Elite,,,,0.6,60,,,,,
Rejuvenate,Meditation,Healing,,,,0.6,18,,,,,
Flame Spear,Weapon skill,1,Fire,Spear,,0.64,0,,,,,
Blazing Barrage,Weapon skill,2,Fire,Spear,,0.56,6,,,,,
Seethe,Weapon skill,3,Fire,Spear,,0.36,15,,,,,
Meteor,Weapon skill,4,Fire,Spear,,0.68,20,,,,,
Etching: Volcano,Weapon skill,5,Fire,Spear,,0.24,25,,,Fire,7,
Lesser Volcano,Weapon skill,5,Fire,Spear,,0.6,0,,,,,
Volcano,Weapon skill,5,Fire,Spear,,0.6,0,,,,,
Restorative Spear,Weapon skill,1,Water,Spear,,0.64,0,,,,,
Ice Beam,Weapon skill,2,Water,Spear,,0.84,6,,,,,
Ripple,Weapon skill,3,Water,Spear,,0.8,15,,,,,
Undertow,Weapon skill,4,Water,Spear,,0.6,20,,,,,
Etching: Jökulhlaup,Weapon skill,5,Water,Spear,,0.24,25,,,Water,7,
Lesser Jökulhlaup,Weapon skill,5,Water,Spear,,0.6,0,,,,,
Jökulhlaup,Weapon skill,5,Water,Spear,,0.6,0,,,,,
Lightning Javelin,Weapon skill,1,Air,Spear,,0.64,0,,,,,
Fulgor,Weapon skill,2,Air,Spear,,0.56,6,,,,,
Energize,Weapon skill,3,Air,Spear,,0,15,,,,,
Twister,Weapon skill,4,Air,Spear,,0.6,20,,,,,
Etching: Derecho,Weapon skill,5,Air,Spear,,0.24,25,,,Lightning,7,
Lesser Derecho,Weapon skill,5,Air,Spear,,0.6,0,,,,,
Derecho,Weapon skill,5,Air,Spear,,0.6,0,,,,,
Stone Strike,Weapon skill,1,Earth,Spear,,0.64,0,,,,,
Earthen Spear,Weapon skill,2,Earth,Spear,,0.68,6,,,,,
Harden,Weapon skill,3,Earth,Spear,,0.2,15,,,,,
Fissure,Weapon skill,4,Earth,Spear,,0.68,20,,,,,
Etching: Haboob,Weapon skill,5,Earth,Spear,,0.24,25,,,Dark,7,
Lesser Haboob,Weapon skill,5,Earth,Spear,,0.6,0,,,,,
Haboob,Weapon skill,5,Earth,Spear,,0.6,0,,,,,
Frostfire Ward,Weapon skill,3,Fire+Water,Spear,,0,15,,,,,Fire|3
Galvanize,Weapon skill,3,Fire+Air,Spear,,0,12,,,,,
Fiery Impact,Weapon skill,3,Fire+Earth,Spear,,0,15,,,,,
Elutriate,Weapon skill,3,Air+Water,Spear,,0,20,,,,,
Soothing Burst,Weapon skill,3,Water+Earth,Spear,,0,20,,,,,
Shale Storm,Weapon skill,3,Air+Earth,Spear,,0,18,,,,,
Singeing Strike,Weapon skill,1,Fire,Hammer,,0.44,0,,,,,
Surging Flames,Weapon skill,2,Fire,Hammer,,0.88,8,,,,,
Flame Wheel,Weapon skill,3,Fire,Hammer,,0,18,,,,,
Triple Sear,Weapon skill,4,Fire,Hammer,,0.56,20,,,,,
Molten End,Weapon skill,5,Fire,Hammer,,0.76,25,,,,,
Stream Strike,Weapon skill,1,Water,Hammer,Water Rush,0.48,0,,,,,
Water Rush,Weapon skill,1,Water,Hammer,Chilling Crack,0.64,0,,,,,
Chilling Crack,Weapon skill,1,Water,Hammer,Stream Strike,0.44,0,,,,,
Rain of Blows,Weapon skill,2,Water,Hammer,,1.12,6,,,,,
Icy Coil,Weapon skill,3,Water,Hammer,,0,18,,,,,
Crashing Font,Weapon skill,4,Water,Hammer,,0.96,20,,,,,
Cleansing Typhoon,Weapon skill,5,Water,Hammer,,0.48,20,,,,,
Wind Slam,Weapon skill,1,Air,Hammer,,0.68,0,,,,,
Hurricane of Pain,Weapon skill,2,Air,Hammer,,2.12,10,,,,,
Crescent Wind,Weapon skill,3,Air,Hammer,,0,18,,,,,
Wind Storm,Weapon skill,4,Air,Hammer,,0.44,20,,,,,
Shock Blast,Weapon skill,5,Air,Hammer,,0.28,25,,,,,
Stonestrike,Weapon skill,1,Earth,Hammer,,0.56,0,,,,,
Whirling Stones,Weapon skill,2,Earth,Hammer,,1.56,8,,,,,
Rocky Loop,Weapon skill,3,Earth,Hammer,,0,18,,,,,
Immutable Stone,Weapon skill,4,Earth,Hammer,,1.52,20,,,,,
Ground Pound,Weapon skill,5,Earth,Hammer,,0.76,20,,,,,
Grand Finale,Weapon skill,3,,Hammer,,0.68,0,,,,,
Dual Orbits: Fire and Water,Weapon skill,3,Fire+Water,Hammer,,0,18,,,,,
Dual Orbits: Fire and Air,Weapon skill,3,Fire+Air,Hammer,,0,18,,,,,
Dual Orbits: Fire and Earth,Weapon skill,3,Fire+Earth,Hammer,,0,18,,,,,
Dual Orbits: Water and Air,Weapon skill,3,Air+Water,Hammer,,0,18,,,,,
Dual Orbits: Water and Earth,Weapon skill,3,Water+Earth,Hammer,,0,18,,,,,
Dual Orbits: Air and Earth,Weapon skill,3,Air+Earth,Hammer,,0,18,,,,,
Scorching Shot,Weapon skill,1,Fire,Pistol,,0.52,0,,,,,
Raging Ricochet,Weapon skill,2,Fire,Pistol,,0.52,6,,,,,
Searing Salvo,Weapon skill,3,Fire,Pistol,,0.68,12,,,,,
Soothing Splash,Weapon skill,1,Water,Pistol,,0.52,0,,,,,
Frigid Flurry,Weapon skill,2,Water,Pistol,,1,5,,,,,
Frozen Fusillade,Weapon skill,3,Water,Pistol,,0.52,15,,,,,
Electric Exposure,Weapon skill,1,Air,Pistol,,0.52,0,,,,,
Dazing Discharge,Weapon skill,2,Air,Pistol,,0.44,8,,,,,
Aerial Agility,Weapon skill,3,Air,Pistol,Aerial Agility (chain),0.52,12,,,,,
Aerial Agility (chain),Weapon skill,3,Air,Pistol,Aerial Agility,0.48,0,,,,,
Piercing Pebble,Weapon skill,1,Earth,Pistol,,0.52,0,,,,,
Shattering Stone,Weapon skill,2,Earth,Pistol,,0.52,6,,,,,
Boulder Blast,Weapon skill,3,Earth,Pistol,,0.44,12,,,,,
Elemental Explosion,Weapon skill,1,,Pistol,,0.52,0,,,,,
Frostfire Flurry,Weapon skill,3,Fire+Water,Pistol,,0.64,15,,,,,
Purblinding Plasma,Weapon skill,3,Fire+Air,Pistol,,0.64,12,,,,,
Molten Meteor,Weapon skill,3,Fire+Earth,Pistol,,0.48,12,,,,,
Flowing Finesse,Weapon skill,3,Air+Water,Pistol,,0.88,12,,,,,
Echoing Erosion,Weapon skill,3,Water+Earth,Pistol,,0.48,15,,,,,
Enervating Earth,Weapon skill,3,Air+Earth,Pistol,,0.56,12,,,,,
